"0","# Create new object for H3K27ac peaks organized by individual-celltype combo"
"0","list_peak_H3K27ac <- GRangesList()"
"0","list_peak_H3K27ac$Individual_1_BC <- list_peak_wasp$H3K27ac_BC[[1]]"
"0","list_peak_H3K27ac$Individual_2_BC <- list_peak_wasp$H3K27ac_BC[[2]] "
"0","list_peak_H3K27ac$Individual_3_BC <- list_peak_wasp$H3K27ac_BC[[3]] "
"0","list_peak_H3K27ac$Individual_4_BC <- list_peak_wasp$H3K27ac_BC[[4]] "
"0","list_peak_H3K27ac$Individual_5_BC <- list_peak_wasp$H3K27ac_BC[[5]] "
"0","list_peak_H3K27ac$Individual_6_BC <- list_peak_wasp$H3K27ac_BC[[6]] "
"0","list_peak_H3K27ac$Individual_7_BC <- list_peak_wasp$H3K27ac_BC[[7]] "
"0","list_peak_H3K27ac$Individual_8_BC <- list_peak_wasp$H3K27ac_BC[[8]] "
"0","list_peak_H3K27ac$Individual_1_LP <- list_peak_wasp$H3K27ac_LP[[1]]"
"2","Warning in .Seqinfo.mergexy(x, y) :"
"2","
 "
"2"," Each of the 2 combined objects has sequence levels not in the other:
  - in 'x': chrUn_KI270333v1, chrUn_KI270336v1, chrUn_KI270337v1, chrUn_KI270466v1, chr9_KI270719v1_random, chr1_KI270714v1_random, chr1_KI270708v1_random
  - in 'y': chr1_KI270712v1_random, chrUn_KI270742v1, chrUn_KI270746v1, chrUn_KI270754v1, chrUn_KI270755v1, chrUn_KI270745v1, chr9_KI270717v1_random
  Make sure to always combine/compare objects based on the same reference
  genome (use suppressWarnings() to suppress this warning).
"
"0","list_peak_H3K27ac$Individual_2_LP <- list_peak_wasp$H3K27ac_LP[[2]]"
"0","list_peak_H3K27ac$Individual_3_LP <- list_peak_wasp$H3K27ac_LP[[3]]"
"0","list_peak_H3K27ac$Individual_4_LP <- list_peak_wasp$H3K27ac_LP[[4]]"
"0","list_peak_H3K27ac$Individual_5_LP <- list_peak_wasp$H3K27ac_LP[[5]]"
"0","list_peak_H3K27ac$Individual_6_LP <- list_peak_wasp$H3K27ac_LP[[6]]"
"0","list_peak_H3K27ac$Individual_7_LP <- list_peak_wasp$H3K27ac_LP[[7]]"
"0","list_peak_H3K27ac$Individual_8_LP <- list_peak_wasp$H3K27ac_LP[[8]]"
"0","list_peak_H3K27ac$Individual_1_LC <- list_peak_wasp$H3K27ac_LC[[1]]"
"2","Warning in .Seqinfo.mergexy(x, y) :"
"2","
 "
"2"," Each of the 2 combined objects has sequence levels not in the other:
  - in 'x': chrUn_KI270336v1, chr1_KI270706v1_random, chr9_KI270719v1_random, chrUn_GL000224v1, chr1_KI270708v1_random, chr1_KI270712v1_random, chrUn_KI270742v1, chrUn_KI270746v1, chrUn_KI270754v1, chr9_KI270717v1_random
  - in 'y': chr9_KI270718v1_random, chrUn_GL000213v1
  Make sure to always combine/compare objects based on the same reference
  genome (use suppressWarnings() to suppress this warning).
"
"0","list_peak_H3K27ac$Individual_2_LC <- list_peak_wasp$H3K27ac_LC[[2]]"
"0","list_peak_H3K27ac$Individual_3_LC <- list_peak_wasp$H3K27ac_LC[[3]]"
"0","list_peak_H3K27ac$Individual_4_LC <- list_peak_wasp$H3K27ac_LC[[4]]"
